1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,0.009441,0.000000,0.000000,0.000000,0.990559,0.000000
0.000000,0.018294,0.000000,0.000000,0.000000,0.981706,0.000000
0.000000,0.029324,0.000000,0.000000,0.000000,0.970676,0.000000
0.000000,0.041856,0.000000,0.000000,0.000000,0.958144,0.000000
0.000000,0.053748,0.000000,0.000000,0.000000,0.946252,0.000000
0.000000,0.066284,0.000000,0.000000,0.000000,0.933716,0.000000
0.000000,0.079265,0.000000,0.000000,0.000000,0.920735,0.000000
0.000000,0.091647,0.000000,0.000000,0.000000,0.908353,0.000000
0.000000,0.105529,0.000000,0.000000,0.000000,0.894471,0.000000
0.000000,0.120895,0.000000,0.000000,0.000000,0.879105,0.000000
0.000000,0.135773,0.000000,0.000000,0.000000,0.864227,0.000000
0.000000,0.150709,0.000000,0.000000,0.000000,0.849291,0.000000
0.000000,0.166279,0.000000,0.000000,0.000000,0.833721,0.000000
0.000000,0.180589,0.000000,0.000000,0.000000,0.819411,0.000000
0.000000,0.194654,0.000000,0.000000,0.000000,0.805346,0.000000
0.000000,0.207415,0.000000,0.000000,0.000000,0.792585,0.000000
0.000000,0.219769,0.000000,0.000000,0.000000,0.780231,0.000000
0.000000,0.232678,0.000000,0.000000,0.000000,0.767322,0.000000
0.000000,0.246881,0.000000,0.000000,0.000000,0.753119,0.000000
0.000000,0.260703,0.000000,0.000000,0.000000,0.739297,0.000000
0.000000,0.275041,0.000000,0.000000,0.000000,0.724959,0.000000
0.000000,0.290546,0.000000,0.000000,0.000000,0.709454,0.000000
0.000000,0.306308,0.000000,0.000000,0.000000,0.693692,0.000000
0.000000,0.321683,0.000000,0.000000,0.000000,0.678317,0.000000
0.000000,0.331338,0.000000,0.000000,0.000000,0.668662,0.000000
0.000000,0.341107,0.000000,0.000000,0.000000,0.658893,0.000000
0.000000,0.350028,0.000000,0.000000,0.000000,0.649972,0.000000
0.000000,0.358224,0.000000,0.000000,0.000000,0.641776,0.000000
0.000000,0.366574,0.000000,0.000000,0.000000,0.633426,0.000000
0.000000,0.375715,0.000000,0.000000,0.000000,0.624285,0.000000
0.000000,0.386343,0.000000,0.000000,0.000000,0.613657,0.000000
0.000000,0.396530,0.000000,0.000000,0.000000,0.603470,0.000000
0.000000,0.406174,0.000000,0.000000,0.000000,0.593826,0.000000
0.000000,0.418226,0.000000,0.000000,0.000000,0.581774,0.000000
0.000000,0.430433,0.000000,0.000000,0.000000,0.569567,0.000000
0.000000,0.442513,0.000000,0.000000,0.000000,0.557487,0.000000
0.000000,0.454146,0.000000,0.000000,0.000000,0.545855,0.000000
0.000000,0.465532,0.000000,0.000000,0.000000,0.534468,0.000000
0.000000,0.478041,0.000000,0.000000,0.000000,0.521959,0.000000
0.000000,0.490044,0.000000,0.000000,0.000000,0.509956,0.000000
0.000000,0.500877,0.000000,0.000000,0.000000,0.499123,0.000000
0.000000,0.512388,0.000000,0.000000,0.000000,0.487612,0.000000
0.000000,0.524509,0.000000,0.000000,0.000000,0.475490,0.000000
0.000000,0.535854,0.000000,0.000000,0.000000,0.464146,0.000000
0.000000,0.547127,0.000000,0.000000,0.000000,0.452873,0.000000
0.000000,0.558716,0.000000,0.000000,0.000000,0.441284,0.000000
0.000000,0.570716,0.000000,0.000000,0.000000,0.429284,0.000000
0.000000,0.582047,0.000000,0.000000,0.000000,0.417953,0.000000
0.000000,0.590162,0.000000,0.000000,0.000000,0.409838,0.000000
0.000000,0.601716,0.000000,0.000000,0.000000,0.398284,0.000000
0.000000,0.610920,0.000000,0.000000,0.000000,0.389080,0.000000
0.000000,0.620400,0.000000,0.000000,0.000000,0.379600,0.000000
0.000000,0.628651,0.000000,0.000000,0.000000,0.371349,0.000000
0.000000,0.638315,0.000000,0.000000,0.000000,0.361685,0.000000
0.000000,0.646478,0.000000,0.000000,0.000000,0.353522,0.000000
0.000000,0.653503,0.000000,0.000000,0.000000,0.346497,0.000000
0.000000,0.661053,0.000000,0.000000,0.000000,0.338947,0.000000
0.000000,0.666647,0.000000,0.000000,0.000000,0.333353,0.000000
0.000000,0.672767,0.000000,0.000000,0.000000,0.327233,0.000000
0.000000,0.682135,0.000000,0.000000,0.000000,0.317865,0.000000
0.000000,0.691352,0.000000,0.000000,0.000000,0.308648,0.000000
0.000000,0.699170,0.000000,0.000000,0.000000,0.300830,0.000000
0.000000,0.708632,0.000000,0.000000,0.000000,0.291368,0.000000
0.000000,0.717804,0.000000,0.000000,0.000000,0.282196,0.000000
0.000000,0.726238,0.000000,0.000000,0.000000,0.273762,0.000000
0.000000,0.734608,0.000000,0.000000,0.000000,0.265392,0.000000
0.000000,0.742128,0.000000,0.000000,0.000000,0.257872,0.000000
0.000000,0.749242,0.000000,0.000000,0.000000,0.250758,0.000000
0.000000,0.757195,0.000000,0.000000,0.000000,0.242805,0.000000
0.000000,0.764992,0.000000,0.000000,0.000000,0.235008,0.000000
0.000000,0.772706,0.000000,0.000000,0.000000,0.227294,0.000000
0.000000,0.782184,0.000000,0.000000,0.000000,0.217816,0.000000
0.000000,0.791990,0.000000,0.000000,0.000000,0.208010,0.000000
0.000000,0.800929,0.000000,0.000000,0.000000,0.199071,0.000000
0.000000,0.809950,0.000000,0.000000,0.000000,0.190050,0.000000
0.000000,0.819587,0.000000,0.000000,0.000000,0.180413,0.000000
0.000000,0.828724,0.000000,0.000000,0.000000,0.171276,0.000000
0.000000,0.839583,0.000000,0.000000,0.000000,0.160417,0.000000
0.000000,0.849142,0.000000,0.000000,0.000000,0.150858,0.000000
0.000000,0.856797,0.000000,0.000000,0.000000,0.143203,0.000000
0.000000,0.863444,0.000000,0.000000,0.000000,0.136556,0.000000
0.000000,0.869853,0.000000,0.000000,0.000000,0.130147,0.000000
0.000000,0.876273,0.000000,0.000000,0.000000,0.123727,0.000000
0.000000,0.881774,0.000000,0.000000,0.000000,0.118226,0.000000
0.000000,0.887719,0.000000,0.000000,0.000000,0.112281,0.000000
0.000000,0.888167,0.000000,0.000000,0.000000,0.111833,0.000000
0.000000,0.888145,0.000000,0.000000,0.000000,0.111855,0.000000
0.000000,0.889294,0.000000,0.000000,0.000000,0.110706,0.000000
0.000000,0.892735,0.000000,0.000000,0.000000,0.107265,0.000000
0.000000,0.895860,0.000000,0.000000,0.000000,0.104140,0.000000
0.000000,0.898627,0.000000,0.000000,0.000000,0.101373,0.000000
0.000000,0.900876,0.000000,0.000000,0.000000,0.099124,0.000000
0.000000,0.902552,0.000000,0.000000,0.000000,0.097448,0.000000
0.000000,0.903305,0.000000,0.000000,0.000000,0.096695,0.000000
0.000000,0.904021,0.000000,0.000000,0.000000,0.095979,0.000000
0.000000,0.904314,0.000000,0.000000,0.000000,0.095686,0.000000
0.000000,0.904988,0.000000,0.000000,0.000000,0.095012,0.000000
0.000000,0.906570,0.000000,0.000000,0.000000,0.093430,0.000000
0.000000,0.908183,0.000000,0.000000,0.000000,0.091817,0.000000
0.000000,0.911138,0.000000,0.000000,0.000000,0.088862,0.000000
0.000000,0.913846,0.000000,0.000000,0.000000,0.086154,0.000000
0.000000,0.916580,0.000000,0.000000,0.000000,0.083420,0.000000
0.000000,0.917928,0.000000,0.000000,0.000000,0.082072,0.000000
0.000000,0.918090,0.000000,0.000000,0.000000,0.081910,0.000000
0.000000,0.917858,0.000000,0.000000,0.000000,0.082142,0.000000
0.000000,0.917785,0.000000,0.000000,0.000000,0.082215,0.000000
0.000000,0.918673,0.000000,0.000000,0.000000,0.081327,0.000000
0.000000,0.919687,0.000000,0.000000,0.000000,0.080313,0.000000
0.000000,0.921531,0.000000,0.000000,0.000000,0.078469,0.000000
0.000000,0.918664,0.000000,0.000000,0.000000,0.081336,0.000000
0.000000,0.913422,0.000000,0.000000,0.000000,0.086578,0.000000
0.000000,0.908634,0.000000,0.000000,0.000000,0.091366,0.000000
0.000000,0.902370,0.000000,0.000000,0.000000,0.097630,0.000000
0.000000,0.897349,0.000000,0.000000,0.000000,0.102651,0.000000
0.000000,0.892489,0.000000,0.000000,0.000000,0.107511,0.000000
0.000000,0.887638,0.000000,0.000000,0.000000,0.112362,0.000000
0.000000,0.883377,0.000000,0.000000,0.000000,0.116623,0.000000
0.000000,0.879377,0.000000,0.000000,0.000000,0.120623,0.000000
0.000000,0.875933,0.000000,0.000000,0.000000,0.124067,0.000000
0.000000,0.872312,0.000000,0.000000,0.000000,0.127688,0.000000
0.000000,0.869031,0.000000,0.000000,0.000000,0.130969,0.000000
0.000000,0.865416,0.000000,0.000000,0.000000,0.134584,0.000000
0.000000,0.861436,0.000000,0.000000,0.000000,0.138564,0.000000
0.000000,0.858276,0.000000,0.000000,0.000000,0.141724,0.000000
0.000000,0.855656,0.000000,0.000000,0.000000,0.144344,0.000000
0.000000,0.852461,0.000000,0.000000,0.000000,0.147539,0.000000
0.000000,0.849676,0.000000,0.000000,0.000000,0.150324,0.000000
0.000000,0.846211,0.000000,0.000000,0.000000,0.153789,0.000000
0.000000,0.843623,0.000000,0.000000,0.000000,0.156377,0.000000
0.000000,0.841588,0.000000,0.000000,0.000000,0.158411,0.000000
0.000000,0.840424,0.000000,0.000000,0.000000,0.159575,0.000000
0.000000,0.839191,0.000000,0.000000,0.000000,0.160809,0.000000
0.000000,0.838602,0.000000,0.000000,0.000000,0.161398,0.000000
0.000000,0.839368,0.000000,0.000000,0.000000,0.160632,0.000000
0.000000,0.838144,0.000000,0.000000,0.000000,0.161856,0.000000
0.000000,0.836889,0.000000,0.000000,0.000000,0.163111,0.000000
0.000000,0.837073,0.000000,0.000000,0.000000,0.162927,0.000000
0.000000,0.836988,0.000000,0.000000,0.000000,0.163012,0.000000
0.000000,0.838432,0.000000,0.000000,0.000000,0.161568,0.000000
0.000000,0.840540,0.000000,0.000000,0.000000,0.159460,0.000000
0.000000,0.842112,0.000000,0.000000,0.000000,0.157888,0.000000
0.000000,0.843723,0.000000,0.000000,0.000000,0.156277,0.000000
0.000000,0.845927,0.000000,0.000000,0.000000,0.154073,0.000000
0.000000,0.847583,0.000000,0.000000,0.000000,0.152418,0.000000
0.000000,0.850119,0.000000,0.000000,0.000000,0.149881,0.000000
0.000000,0.853272,0.000000,0.000000,0.000000,0.146728,0.000000
0.000000,0.856023,0.000000,0.000000,0.000000,0.143977,0.000000
0.000000,0.858692,0.000000,0.000000,0.000000,0.141309,0.000000
0.000000,0.861558,0.000000,0.000000,0.000000,0.138442,0.000000
0.000000,0.864434,0.000000,0.000000,0.000000,0.135566,0.000000
0.000000,0.867193,0.000000,0.000000,0.000000,0.132807,0.000000
0.000000,0.869703,0.000000,0.000000,0.000000,0.130297,0.000000
0.000000,0.871732,0.000000,0.000000,0.000000,0.128268,0.000000
0.000000,0.872419,0.000000,0.000000,0.000000,0.127581,0.000000
0.000000,0.875456,0.000000,0.000000,0.000000,0.124544,0.000000
0.000000,0.878561,0.000000,0.000000,0.000000,0.121439,0.000000
0.000000,0.881493,0.000000,0.000000,0.000000,0.118507,0.000000
0.000000,0.884058,0.000000,0.000000,0.000000,0.115942,0.000000
0.000000,0.887560,0.000000,0.000000,0.000000,0.112440,0.000000
0.000000,0.891056,0.000000,0.000000,0.000000,0.108944,0.000000
0.000000,0.895036,0.000000,0.000000,0.000000,0.104964,0.000000
0.000000,0.900400,0.000000,0.000000,0.000000,0.099600,0.000000
0.000000,0.907344,0.000000,0.000000,0.000000,0.092656,0.000000
0.000000,0.914381,0.000000,0.000000,0.000000,0.085619,0.000000
0.000000,0.922058,0.000000,0.000000,0.000000,0.077943,0.000000
0.000000,0.929481,0.000000,0.000000,0.000000,0.070519,0.000000
0.000000,0.935905,0.000000,0.000000,0.000000,0.064095,0.000000
0.000000,0.942756,0.000000,0.000000,0.000000,0.057244,0.000000
0.000000,0.949190,0.000000,0.000000,0.000000,0.050810,0.000000
0.000000,0.955239,0.000000,0.000000,0.000000,0.044761,0.000000
0.000000,0.961336,0.000000,0.000000,0.000000,0.038664,0.000000
0.000000,0.968498,0.000000,0.000000,0.000000,0.031502,0.000000
0.000000,0.977126,0.000000,0.000000,0.000000,0.022874,0.000000
0.000000,0.984504,0.000000,0.000000,0.000000,0.015496,0.000000
0.000000,0.991055,0.000000,0.000000,0.000000,0.008945,0.000000
0.000000,0.997305,0.000000,0.000000,0.000000,0.002695,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
