date,ensemble,dji
2021-04-06,1000000.0,1000000.0
2021-04-07,999971.4804311602,1000479.3097005528
2021-04-08,1000679.8080291598,1002193.5838635985
2021-04-09,1004817.8901596608,1011078.6910381588
2021-04-12,1003050.128766739,1009427.3978425923
2021-04-13,1004259.7951081544,1007389.4552566964
2021-04-14,1001805.151058304,1008993.4250907995
2021-04-15,1012735.4316786808,1018119.8229849215
2021-04-16,1016821.8115563816,1023046.0096415799
2021-04-19,1012243.7608540612,1019365.4205977676
2021-04-20,1007992.949581982,1011697.8675625934
2021-04-21,1015042.725781506,1021150.6213791055
2021-04-22,1008423.6894757733,1011536.2670467804
2021-04-23,1014974.8287343103,1018344.1707726013
2021-04-26,1012522.4161401103,1016492.0161983777
2021-04-27,1011037.2433973276,1016592.5053116091
2021-04-28,1003018.355854359,1011670.2914803576
2021-04-29,1009421.6939806712,1018848.8364470742
2021-04-30,1004023.249387852,1013299.7341361869
2021-05-03,1013962.0955380824,1020430.3715024092
2021-05-04,1014592.082155354,1021022.6730314447
2021-05-05,1013427.7408736728,1023933.4687287811
2021-05-06,1022133.5511623156,1033451.540468894
2021-05-07,1030152.63849939,1040308.5202732696
2021-05-10,1030459.9079631008,1039263.3166478563
2021-05-11,1016993.3585736278,1025094.7022256352
2021-05-12,996333.109284878,1004708.9665851496
2021-05-13,1008882.7775006908,1017684.9154506802
2021-05-14,1019057.5142712444,1028473.9407775592
2021-05-17,1017592.3621622204,1026848.4709471369
2021-05-18,1016651.2760074276,1018857.8337281427
2021-05-19,1011564.9791582796,1013933.5166363816
2021-05-20,1018305.3857494396,1019560.4395861204
2021-05-21,1025060.19981255,1023260.4253657424
2021-05-24,1030561.1356133922,1028828.4570212151
2021-05-25,1032411.630639992,1026389.9601560667
2021-05-26,1031272.215028725,1026706.7345583581
2021-05-27,1039240.403922089,1030942.116985453
2021-05-28,1035776.2669579472,1032880.7389361778
2021-06-01,1037825.665428818,1034252.5321795937
2021-06-02,1040102.1185156712,1035002.4613990352
2021-06-03,1036836.5583497472,1034304.2957576885
2021-06-04,1040401.8441697392,1039669.2459261889
2021-06-07,1038045.744412228,1035895.6460287345
2021-06-08,1036867.9101780131,1034985.7521627652
2021-06-09,1033734.9700496868,1030418.6388142005
2021-06-10,1039826.204905392,1030989.9077381408
2021-06-11,1036998.6933468592,1031389.6440827512
2021-06-14,1033832.1662776874,1028821.5630006563
2021-06-15,1033287.96015815,1025997.117832015
2021-06-16,1021641.7795856404,1018050.5322359144
2021-06-17,1018856.6598232196,1011762.133855939
2021-06-18,1004792.7621058964,995807.3838699316
2021-06-21,1024784.691930222,1013363.0656470838
2021-06-22,1024562.9563999064,1015415.3805131279
2021-06-23,1017965.430913914,1013281.3890306319
2021-06-24,1030000.40116309,1022930.7977047819
2021-06-25,1034384.8168735394,1030020.7720344873
2021-06-28,1025067.805826176,1025516.7565012076
2021-06-29,1019228.2546596417,1025786.5580854532
2021-06-30,1030872.3909244428,1032074.9564654286
2021-07-01,1033116.2129535564,1035994.1487292625
2021-07-02,1034959.0758533368,1040565.4685988463
2021-07-06,1021678.543076592,1034314.2278212056
2021-07-07,1024661.2555050434,1037437.6865256134
2021-07-08,1016927.5445364766,1029664.5030737399
2021-07-09,1024677.7752950748,1043072.4382783598
2021-07-12,1023530.2421806952,1046842.0653504074
2021-07-13,1024785.9362225194,1043629.6854655702
2021-07-14,1025358.7954786916,1044959.0629553777
2021-07-15,1024335.9605717168,1046568.0572451423
2021-07-16,1019642.6004396214,1037619.0343206543
2021-07-19,1004484.8170419928,1015907.777167962
2021-07-20,1014331.3904102254,1032358.4292429864
2021-07-21,1020351.019258141,1040913.9087565861
2021-07-22,1026617.4017215314,1041672.2510180658
2021-07-23,1037581.2886390424,1048797.5133852083
2021-07-26,1038136.5466016888,1051273.0510048852
2021-07-27,1038592.3244875683,1048706.8394876877
2021-07-28,1033229.1433047224,1044890.2395975947
2021-07-29,1036026.998042851,1049484.9290283953
2021-07-30,1028627.7537733656,1045026.0167482635
2021-08-02,1023439.9915453534,1042115.2210509268
2021-08-03,1027403.4024989284,1050438.1734304214
2021-08-04,1014935.1465294996,1040754.5283490889
2021-08-05,1025828.4213415683,1048878.2552192118
2021-08-06,1025115.5302148594,1053193.5615456672
2021-08-09,1022230.927663178,1050003.032200568
2021-08-10,1026396.660615296,1054873.4824537244
2021-08-11,1035933.5048230595,1061463.231325588
2021-08-12,1038830.1186498113,1061908.421466765
2021-08-13,1044526.5021184392,1062372.8914959452
2021-08-16,1050423.3061498113,1065663.9099542762
2021-08-17,1045246.4926274724,1057224.9277033412
2021-08-18,1034043.0926412052,1045780.5030321421
2021-08-19,1035914.904187531,1043789.1827208736
2021-08-20,1046443.8603414006,1050548.2440637518
2021-08-23,1050288.9829495854,1056998.4766551522
2021-08-24,1046567.4608624884,1057912.3433465282
2021-08-25,1047111.2753652044,1059086.0795586333
2021-08-26,1037171.0138944096,1053331.4419568456
2021-08-27,1039422.3317120976,1060590.7287575656
2021-08-30,1043376.6291325992,1058916.7670876188
2021-08-31,1044762.4872907108,1057746.8868531145
2021-09-01,1042660.1689732976,1056305.101773855
2021-09-02,1048579.81498465,1060232.3565363085
2021-09-03,1047413.6557706303,1057996.9411581322
2021-09-07,1037019.9564984746,1049947.6463404845
2021-09-08,1039341.2348149724,1047885.7499543417
2021-09-09,1031698.4871953436,1043348.1991007158
2021-09-10,1028884.9389203496,1035222.0184266653
2021-09-13,1034182.652196259,1043056.5469767326
2021-09-14,1032971.3648885196,1034320.1870593157
2021-09-15,1041550.2624371952,1041404.2021509111
2021-09-16,1042436.9061597296,1039517.577473893
2021-09-17,1032856.3592122502,1034538.8093044973
2021-09-20,1013691.6727574772,1016159.9347334895
2021-09-21,1015007.3956731268,1014645.470318846
2021-09-22,1022049.6173451848,1024770.4495637546
2021-09-23,1029494.138272614,1039921.4034917164
2021-09-24,1030953.6837056584,1040913.9087565861
2021-09-27,1028645.2776425786,1043048.835021531
2021-09-28,1010356.61898169,1026016.8651112431
2021-09-29,1010753.009957642,1028730.8891031359
2021-09-30,998465.8117040104,1012374.5332076206
2021-10-01,1008312.9458859868,1026808.7426930686
2021-10-04,999750.462174744,1017130.7063064281
2021-10-05,1008455.0287959904,1026456.0960143097
2021-10-06,1015814.816309113,1029516.6905990447
2021-10-07,1022775.5393263324,1039625.8953901321
2021-10-08,1021127.362475243,1039365.9090215972
2021-10-11,1016049.118875092,1031881.9238897794
2021-10-12,1009683.36025462,1028360.5984056585
2021-10-13,1010469.3253734668,1028344.707104031
2021-10-14,1025523.5603657918,1044340.7043655859
2021-10-15,1029374.7473422398,1055773.5611039826
2021-10-18,1031914.0338847928,1054692.1346586836
2021-10-19,1038724.1738438152,1060635.8320107134
2021-10-20,1037427.9033580022,1065183.5486234687
2021-10-21,1043330.6562899632,1064996.2415903173
2021-10-22,1038449.4206533435,1067208.0537116649
2021-10-25,1038752.0907154508,1069126.3441441313
2021-10-26,1037845.839605374,1069596.8902592282
2021-10-27,1046030.8893655324,1061634.4133614998
2021-10-28,1049160.1234159628,1068807.2327857183
2021-10-29,1059095.5414232565,1071471.8301556378
2021-11-01,1064757.2926058087,1074292.06880326
2021-11-02,1064996.3682520643,1078443.6713533932
2021-11-03,1068259.480426713,1081583.0213594283
2021-11-04,1077278.5222751813,1080585.4916388968
2021-11-05,1085294.4408194737,1086679.3384217436
2021-11-08,1086196.607942948,1089798.3569095205
2021-11-09,1079980.8823166776,1086440.9688973343
2021-11-10,1073103.442877606,1079260.6712135265
2021-11-11,1065318.8194110875,1074513.1448523693
2021-11-12,1072304.441595452,1079869.9156744438
2021-11-15,1074135.798707688,1079485.2526968182
2021-11-16,1077366.8049883314,1081123.5757859098
2021-11-17,1069244.8814379275,1074806.900236862
2021-11-18,1069033.5231386723,1073009.0798924675
2021-11-19,1065712.562364964,1064963.407356808
2021-11-22,1060287.1563055995,1065479.9915075016
2021-11-23,1062721.7969956517,1071299.5964894712
2021-11-24,1068222.5548183215,1071017.7595811987
2021-11-26,1041622.9575122036,1043945.2913898006
2021-11-29,1048748.953017613,1051022.7630042552
2021-11-30,1029782.6686500898,1031512.8016703627
2021-12-01,1009050.898812493,1017702.5594693987
2021-12-02,1030052.9671683888,1036181.3389146078
2021-12-03,1026553.7743522192,1034395.2033508213
2021-12-06,1046142.1821952712,1053747.5369943075
2021-12-07,1065018.211770413,1068476.6703423092
2021-12-08,1065492.1815554623,1069533.2082049127
2021-12-09,1070336.8790119367,1069531.4554878215
2021-12-10,1080822.0579173856,1076001.552206256
2021-12-13,1073582.490489361,1066428.211453866
2021-12-14,1063785.352988019,1063234.410370196
2021-12-15,1072679.1131673437,1074698.582320623
2021-12-16,1068323.4409213874,1073807.500951433
2021-12-17,1055428.137729935,1057887.8053072507
2021-12-20,1045709.2757807166,1044927.046656511
2021-12-21,1069082.23252237,1061694.4731338266
2021-12-22,1074673.4878505254,1069507.5016875744
2021-12-23,1075262.9740662274,1075390.4381804413
2021-12-27,1086899.5123924604,1085914.4526831238
2021-12-28,1085390.6085738265,1088781.0799097607
2021-12-29,1087803.045467656,1091485.7560771666
2021-12-30,1084458.9495374227,1088777.107084354
2021-12-31,1082463.6461097496,1086988.985107864
2022-01-03,1089170.6844703453,1094370.2610181347
2022-01-04,1086718.1038442235,1100789.295245311
2022-01-05,1069424.604001145,1089047.2592120182
2022-01-06,1070790.6623633276,1083942.8796510831
2022-01-07,1062026.162395207,1083799.0400017947
2022-01-10,1047630.0849985968,1078929.524531087
2022-01-11,1047232.8879656683,1084408.0507671
2022-01-12,1049801.157374848,1085553.743505745
2022-01-13,1041427.1661867988,1080268.132997575
2022-01-14,1037933.0715289008,1074231.3079440969
2022-01-18,1031069.2691988836,1057978.3623569652
2022-01-19,1026988.3657526862,1047813.30431457
2022-01-20,1019010.0855173956,1038442.8113535404
2022-01-21,1006960.5361361396,1024981.3598537345
2022-01-24,1002323.113776673,1027946.606628706
2022-01-25,992602.1638827216,1025949.3270793272
2022-01-26,998977.0092158208,1022071.3820910405
2022-01-27,1000195.02321576,1021852.7598458591
2022-01-28,1044177.2207217108,1038744.2786932348
2022-01-31,1043133.066925168,1050900.6570468985
2022-02-01,1044544.4460492372,1059078.2507556255
2022-02-02,1050458.1689599275,1065781.4588471958
2022-02-03,1036721.9572724582,1050281.4805224638
2022-02-04,1036498.5685962498,1049640.6871539042
2022-02-07,1034549.2265956852,1049682.2849728698
2022-02-08,1046622.3792004368,1060799.535787036
2022-02-09,1055648.3203227513,1069931.308680238
2022-02-10,1039285.8355259984,1054183.0287675792
2022-02-11,1024470.5961308568,1039120.8791722408
2022-02-14,1021100.1030430882,1033979.2251611652
2022-02-15,1032509.8017888158,1046622.5083227771
2022-02-16,1032472.2702641576,1044990.144471796
2022-02-17,1014951.1022801488,1026377.1068973974
2022-02-18,1008668.5701756566,1019411.8091767827
2022-02-22,1002200.2474980444,1004976.6649088863
2022-02-23,987707.243759641,991071.6591371888
2022-02-24,991044.5772252172,993825.6450787619
2022-02-25,1014758.5974431126,1018800.695150968
2022-02-28,1008032.9285893528,1013830.6905670285
2022-03-01,992537.6616673558,995953.0930841172
2022-03-02,1009673.2556614964,1013793.2992690819
2022-03-03,1007117.3708958714,1010900.9655251064
2022-03-04,1002356.9104771704,1005520.8251418152
2022-03-07,977168.0082097142,981667.5140080071
2022-03-08,967231.4874119848,976141.4307149181
2022-03-09,989492.6228337376,995692.8730199701
2022-03-10,985120.799240598,992337.237724875
2022-03-11,979108.6687321753,985460.8611846896
2022-03-14,978280.1566777318,985492.1763967199
2022-03-15,1001221.9364934056,1003413.1244156879
2022-03-16,1015521.6903996556,1018930.8636069446
2022-03-17,1025033.2291874974,1031424.3478811578
2022-03-18,1031708.5660100072,1039625.5448467138
2022-03-21,1029105.6286320776,1033584.8638156346
2022-03-22,1035951.7673039524,1041196.9141429196
2022-03-23,1026324.4875798314,1027767.1283985623
2022-03-24,1037893.1092534154,1038219.9825873399
2022-03-25,1042628.9953312962,1042805.5578892658
2022-03-28,1048686.212219724,1045636.897078466
2022-03-29,1059369.3876805394,1055756.5013242946
2022-03-30,1060706.373016843,1053800.7027460753
2022-03-31,1045714.1807255832,1037334.8604562603
2022-04-01,1050936.4810795872,1041520.2320223516
2022-04-04,1053261.4598088353,1044619.5032309003
2022-04-05,1048885.4253260817,1036222.9367335733
2022-04-06,1045436.4121540271,1031895.4782352849
2022-04-07,1049503.3223477833,1034499.6652894596
2022-04-08,1051741.662509004,1038614.2270850645
2022-04-11,1036141.536070863,1026258.8569176414
2022-04-12,1031259.938693086,1023634.9225842387
2022-04-13,1042214.753928224,1033931.9017997015
2022-04-14,1038708.3478308116,1030540.9784671696
2022-04-18,1039536.200587312,1029358.2449739962
2022-04-19,1051512.810328523,1044300.0413290691
2022-04-20,1060746.9543486035,1051766.03189875
2022-04-21,1050811.7926664746,1040757.2158486289
2022-04-22,1020376.5778227246,1011401.6583741725
2022-04-25,1030112.434180299,1018522.8310681023
2022-04-26,1004617.937457124,994314.7699950258
2022-04-27,1016218.0586653148,996161.9001135877
2022-04-28,1032366.2567892468,1014542.2937060746
2022-04-29,1003129.0967893994,986448.5756895102
2022-05-02,1003664.742346803,988969.9176491718
2022-05-03,1001898.954428712,990982.7379567595
2022-05-04,1027111.2853918468,1018869.752204363
2022-05-05,996563.9086561596,987069.5049310358
2022-05-06,994864.7573233044,984120.1494576918
2022-05-09,975953.6148176588,964566.8375877425
2022-05-10,976746.244704286,962025.4562293376
2022-05-11,966109.7026853956,952254.9348041824
2022-05-12,959242.9158697522,949149.7043575235
2022-05-13,972271.2899961864,963099.930230175
2022-05-16,974356.8717413342,963900.3961257474
2022-05-17,981831.6575498974,976797.9985372992
2022-05-18,980849.8366409468,941963.6811312176
2022-05-19,978890.3996544052,934876.1021815368
2022-05-20,978613.1894024062,935138.4255061934
2022-05-23,985212.3483642744,953634.848970121
2022-05-24,987571.4501594712,955082.0090484604
2022-05-25,989495.3439331222,960815.1466539288
2022-05-26,1003432.293075052,976277.499985102
2022-05-27,1020238.7993464142,993500.5744822386
2022-05-31,1016902.255370584,986834.7576886149
2022-06-01,1008479.5580744416,981543.4216379469
2022-06-02,1015170.9298090606,994557.1123448423
2022-06-03,1004219.7702250152,984129.9646734027
2022-06-06,1005377.8333353668,984611.027091047
2022-06-07,1014476.5633845,992518.8192155282
2022-06-08,1006742.9159540802,984464.9673334431
2022-06-09,985280.0417856842,965377.1771229289
2022-06-10,959363.46572825,939053.7033685235
2022-06-13,936506.8665308624,912848.4211699713
2022-06-14,931326.4373163847,908304.3268392049
2022-06-15,940412.7486567168,917388.8932187493
2022-06-16,919326.533736673,895209.602178791
2022-06-17,917905.4205088288,894064.2015596612
2022-06-21,942557.625533548,913252.5393073099
2022-06-22,943296.7404703766,911843.0626464322
2022-06-23,951185.7582239776,917653.0276844002
2022-06-24,974251.5143122344,942281.0397725394
2022-06-27,973888.5235285432,940413.8702552342
2022-06-28,961012.2641138702,925718.5059231906
2022-06-29,967799.2011484772,928180.9565885862
2022-06-30,959339.3266138702,920586.608703923
