date,ensemble,dji
2022-07-01,969211.9550547272,930213.5241754021
2022-07-05,964457.4519648224,926341.5968491287
2022-07-06,967693.1761545808,928431.3030131193
2022-07-07,977663.0518203904,938807.2713454943
2022-07-08,977620.545491056,937419.294680936
2022-07-11,971546.563184896,932504.2669897586
2022-07-12,961878.0306848655,926745.7149864673
2022-07-13,956452.6945184836,920507.6195870108
2022-07-14,951333.6732286584,916241.447763013
2022-07-15,971935.45609609,935926.9145016423
2022-07-18,963378.3300394188,929476.1560951145
2022-07-19,987335.8027223716,952043.7908185901
2022-07-20,984812.1335291038,953473.3068782111
2022-07-21,990124.4483179222,958321.0302330845
2022-07-22,984038.5733217368,954204.6572964853
2022-07-25,988340.0001825462,956919.2655274083
2022-07-26,982666.158553518,950084.1362627702
2022-07-27,998908.1990083824,963127.7400080229
2022-07-28,1011201.3864282736,973060.0956446031
2022-07-29,1019976.6022943626,982497.6008224215
2022-08-01,1018956.6462213646,981099.7505182492
2022-08-02,1014601.2111639152,969067.8735019673
2022-08-03,1023164.5803529868,981521.5710982092
2022-08-04,1019914.8012159476,978958.6313195821
2022-08-05,1021808.9122526794,981251.4189705452
2022-08-08,1020878.0256628662,982121.0003434157
2022-08-09,1023027.5170284172,980382.1881410928
2022-08-10,1038734.098268476,996388.7017051951
2022-08-11,1037337.8973783928,997201.144500891
2022-08-12,1050082.5435041862,1009895.6070015673
2022-08-15,1057829.8883451896,1014424.1605741247
2022-08-16,1063003.3475584465,1021590.4365212026
2022-08-17,1059955.76081986,1016454.6249004311
2022-08-18,1058998.0054373222,1017014.5595871813
2022-08-19,1052859.4350943046,1008270.9551057876
2022-08-22,1034516.1771826224,989033.0154644565
2022-08-23,1027726.234395452,984425.8233184052
2022-08-24,1028020.054746099,986209.8556216822
2022-08-25,1038348.6303190666,995858.3295133838
2022-08-26,1009550.6765913444,965694.5941881537
2022-08-29,1004552.8927092032,960178.3261107757
2022-08-30,995936.0035414177,950961.4880147452
2022-08-31,990818.9580587822,942572.6918965228
2022-09-01,998117.0333036856,946939.7033771704
2022-09-02,986320.7834600884,936829.6806514405
2022-09-06,982207.9684729056,931650.5769185154
2022-09-07,995036.4139303642,944692.0189793553
2022-09-08,1000487.0399946648,950472.4215223843
2022-09-09,1011818.946771093,961755.3625255765
2022-09-12,1017245.8999685722,968624.2608061727
2022-09-13,978657.7023443657,930444.1817446102
2022-09-14,980527.5113729913,931345.1367534142
2022-09-15,976541.4317144828,926162.1186189852
2022-09-16,973245.4599852044,921992.2293871999
2022-09-19,978721.773217626,927892.8683226884
2022-09-20,969552.0866484124,918516.6498191605
2022-09-21,952778.009396978,902888.5478750584
2022-09-22,951886.257340856,899684.8731517745
2022-09-23,939080.280476995,885139.0740115172
2022-09-26,930555.6420912225,875279.7482537387
2022-09-27,923257.2389273124,871516.0804198014
2022-09-28,936915.7619833428,887930.8602183582
2022-09-29,924695.5400633292,874226.7742492207
2022-09-30,908252.2299513298,859267.2754515263
2022-10-03,929919.660733648,882162.1424559376
2022-10-04,953251.3654989676,906853.2523593616
2022-10-05,953049.500532972,905583.4088267534
2022-10-06,941151.3902665192,895205.6877772871
2022-10-07,920218.6446724412,876355.9749716673
2022-10-10,917081.2808228012,873546.8952895261
2022-10-11,920632.9367828842,874632.9956470686
2022-10-12,920786.4057808396,873785.2648139356
2022-10-13,946450.9867706771,898549.4045961617
2022-10-14,934297.8143158432,886467.8088383913
2022-10-17,952065.0447578904,902949.6008537367
2022-10-18,958993.0906181808,913059.6235794666
2022-10-19,957135.8013382432,910068.611863254
2022-10-20,953315.009315538,907369.8365100552
2022-10-21,977810.3532639022,929773.8258811113
2022-10-24,992450.4353981492,942249.3155931878
2022-10-25,998959.3238373277,952333.6318015794
2022-10-26,995304.1713181016,952404.4999959688
2022-10-27,998967.6939964768,958212.7123168454
2022-10-28,1026864.859729814,982996.3072587844
2022-10-31,1021795.4616890426,979141.9655273266
2022-11-01,1018039.4511986251,976756.4007183335
2022-11-02,1002573.7646408554,961637.1709697235
2022-11-03,995769.7717438216,957254.6187308669
2022-11-04,1009192.0344238754,969278.7837919473
2022-11-07,1022723.5187683578,981955.3101543898
2022-11-08,1034621.2840080734,991941.1236622533
2022-11-09,1018480.0991325852,972590.7180075672
2022-11-10,1050687.0683517929,1008529.1887572312
2022-11-11,1046742.7854195114,1009501.0119604246
2022-11-14,1039596.6582375044,1003184.5701069892
2022-11-15,1038000.576339769,1004866.3605799438
2022-11-16,1043291.2030754562,1003696.9477366637
2022-11-17,1046214.4765701768,1003472.366253372
2022-11-18,1052754.950622606,1009436.1614280485
2022-11-21,1049699.610630083,1008077.805682332
2022-11-22,1059392.3405228134,1019977.8199494494
2022-11-23,1063216.1824226852,1022848.1863058811
2022-11-25,1066827.3271790023,1027424.0632399024
2022-11-28,1054598.7093506332,1012540.2233966466
2022-11-29,1051046.2397690292,1012632.0657722278
2022-11-30,1078840.2608376022,1034685.1027577133
2022-12-01,1075316.2017708295,1028859.3048420212
2022-12-02,1075909.6471252914,1029902.2883591191
2022-12-05,1063536.84327321,1015460.9511575002
2022-12-06,1053411.045845079,1004968.6024102664
2022-12-07,1053170.4162521835,1005015.9257717301
2022-12-08,1060077.2674713607,1010506.721027382
2022-12-09,1049173.1770782943,1001382.6600893816
2022-12-12,1065409.1424713607,1017194.037817325
2022-12-13,1065788.866561937,1020293.0753302615
2022-12-14,1061851.8521805282,1016036.7771458778
2022-12-15,1039407.7739487168,993179.24301551
2022-12-16,1029745.0744209762,984751.0107627346
2022-12-19,1023734.810337114,979877.5224666197
2022-12-20,1025878.5470085616,982635.4812335997
2022-12-21,1042058.0210876936,998391.9404926841
2022-12-22,1031702.3462257858,987952.523801606
2022-12-23,1035269.512542772,993230.4223545744
2022-12-27,1034793.6145172592,994356.0172705731
2022-12-28,1024487.8752823347,983412.4022962464
2022-12-29,1034908.819282579,993735.0880290475
2022-12-30,1031540.1857719894,991534.9606883083
2023-01-03,1028456.6136589524,991209.5395483669
2023-01-04,1023679.779415178,995199.8921261054
2023-01-05,1011431.5906878297,985038.6900613111
2023-01-06,1031953.8329460692,1005993.7082130337
2023-01-09,1030586.0916659104,1002614.7033567219
2023-01-10,1037778.0741299988,1008192.0828366815
2023-01-11,1048136.774127565,1016236.0026552494
2023-01-12,1053546.8345016113,1022725.8466529121
2023-01-13,1059119.3967840287,1026095.2699891251
2023-01-17,1052875.096304609,1014376.603517049
2023-01-18,1033471.984215696,996013.2697042499
2023-01-19,1021350.2497378824,988463.1487141892
2023-01-20,1036642.5739591768,998362.261149939
2023-01-23,1047259.7049663712,1005962.2761531973
2023-01-24,1048763.8882185114,1009085.2674663808
2023-01-25,1049473.812885412,1009380.7755679651
2023-01-26,1062534.0214865396,1015530.0082108954
2023-01-27,1067972.8900650823,1016387.5542597394
2023-01-30,1058316.559327398,1008580.6017919079
2023-01-31,1071616.981574064,1019616.9939242646
2023-02-01,1078918.7126040894,1019824.0482366439
2023-02-02,1094401.5349045158,1018656.8555016797
2023-02-03,1084762.6564773538,1014830.0898524574
2023-02-06,1079019.3955031678,1013783.367205565
2023-02-07,1096368.1580637642,1021730.4201928901
2023-02-08,1091006.482661203,1015518.0897346749
2023-02-09,1082192.0724645706,1008065.7703583055
2023-02-10,1084143.9128632904,1013132.7586212942
2023-02-13,1103199.5923041094,1024399.8083228589
2023-02-14,1103239.664916948,1019713.6270598954
2023-02-15,1104177.6954115082,1020873.6920786885
2023-02-16,1085703.0536168497,1007975.2133085913
2023-02-17,1081273.0813945043,1011859.117534988
2023-02-21,1060733.743814804,991006.6917570066
2023-02-22,1055751.2005827748,988479.0400158166
2023-02-23,1061008.374532562,991734.1861976801
2023-02-24,1048539.0400277574,981653.8428146953
2023-02-27,1050972.6019738005,983812.606032081
2023-02-28,1045735.0644645191,976861.096352584
2023-03-01,1041588.253636215,977014.8680653893
2023-03-02,1051563.815391525,987237.0646849591
2023-03-03,1068758.309657791,998825.3290054464
2023-03-06,1071239.1884641417,1000035.9891242736
2023-03-07,1055145.9340689848,982836.5763078687
2023-03-08,1054848.1561969295,981099.7505182492
2023-03-09,1042256.6182406918,964840.8456930075
2023-03-10,1023073.8714854924,954514.3039826056
2023-03-13,1019552.1088751714,951807.1740112718
2023-03-14,1040718.097549322,961865.7252784221
2023-03-15,1037920.4950298994,953465.2443795913
2023-03-16,1057785.6706423643,964592.3104094686
2023-03-17,1055911.889544464,953088.6439005855
2023-03-20,1055230.0697379452,964533.3606912997
2023-03-21,1070872.0743796995,973986.4650512302
2023-03-22,1054287.7554986188,958117.890322209
2023-03-23,1066230.610947212,960365.5747200239
2023-03-24,1068517.9626110953,964322.4504013195
2023-03-27,1064136.6898004224,970142.0553832895
2023-03-28,1060217.4786514738,969010.4428052775
2023-03-29,1077376.338598419,978682.812073323
2023-03-30,1082228.7868015554,982913.4621642714
2023-03-31,1098921.7359539373,995330.8785167247
2023-04-03,1101246.4005247457,1005112.4420595547
2023-04-04,1096147.2581138837,999166.6414470152
2023-04-05,1091341.898128532,1001569.8502747267
2023-04-06,1097496.0142824706,1001646.7361311294
2023-04-10,1097924.2794351652,1004674.8470257734
2023-04-11,1091093.8665083845,1007614.3872834065
2023-04-12,1090243.498487953,1006469.0450881796
2023-04-13,1109684.2406689986,1017931.4643215156
2023-04-14,1103672.6656079253,1013647.239511478
2023-04-17,1109035.5648300208,1016659.8096479129
2023-04-18,1108671.704606304,1016344.2037236826
2023-04-19,1106301.4931072958,1013962.6117400964
2023-04-20,1103262.982870422,1010660.4927401874
2023-04-21,1103730.832937866,1011328.7453431768
2023-04-24,1098969.2357059668,1013316.0928290385
2023-04-25,1079989.1560382613,1003008.9478544464
2023-04-26,1109934.9654139478,996160.1473964965
2023-04-27,1128673.754449745,1011843.2262333607
2023-04-28,1138349.7271326978,1019979.5726665406
2023-05-01,1136466.9954127271,1018589.7848609879
2023-05-02,1128445.2647837598,1007606.6753282051
2023-05-03,1124262.425264259,999521.3913862834
2023-05-04,1122308.7754382093,990951.3058969232
2023-05-05,1143461.7962893446,1007302.9878801949
2023-05-08,1141746.6330508192,1005637.205556674
2023-05-09,1138550.1887415843,1003935.6678044917
2023-05-10,1143540.7701586685,1003023.9043736251
2023-05-11,1138646.9632662733,996388.7017051951
2023-05-12,1135321.6443385084,996122.7560985499
2023-05-15,1136444.5688570936,997557.9977006689
2023-05-16,1131024.8076685865,987493.4287715054
2023-05-17,1139812.9686068494,999716.7609180545
2023-05-18,1153162.035398384,1003160.9668501606
2023-05-19,1147257.9205454786,999892.0326271792
2023-05-22,1144491.147203346,995702.688235681
2023-05-23,1125263.9215296705,988790.7899624463
2023-05-24,1118074.3470095594,981145.3211626216
2023-05-25,1137288.703454872,980090.2438975942
2023-05-26,1151778.5641573863,989922.3441165552
2023-05-30,1143601.5305994947,988409.9829624215
2023-05-31,1137092.7373827894,984386.3287599492
2023-06-01,1150026.92455854,988972.0209096812
2023-06-02,1167792.443979164,1009946.7863406318
2023-06-05,1164744.7236803968,1003967.0998643279
2023-06-06,1164349.9304636917,1004278.8498109578
2023-06-07,1147019.971105476,1007023.0205368198
2023-06-08,1149462.211934944,1012066.0549995613
2023-06-09,1153521.3051089246,1013357.456952392
2023-06-12,1167728.613344093,1019027.379894769
2023-06-13,1172730.580949684,1023388.4905612094
2023-06-14,1184276.7003954847,1016424.9455576859
2023-06-15,1207905.4450434644,1029249.5765143388
2023-06-16,1198644.8074931104,1025990.9248982928
2023-06-20,1182512.544179817,1018654.7522411702
2023-06-21,1176395.5391711197,1015593.1060261802
2023-06-22,1189137.0651453931,1015449.2663768919
2023-06-23,1180286.9386309583,1008889.8979346099
2023-06-26,1167648.1209658582,1008509.4414780032
2023-06-27,1180703.7158259351,1014851.8235443889
2023-06-28,1184372.8451327283,1012635.9217498286
2023-06-29,1189491.3744791944,1020705.3143901228
2023-06-30,1203989.9877566297,1029235.9053210272
2023-07-03,1200942.650453468,1029560.9759175504
2023-07-05,1200434.9028681717,1025677.4222345717
2023-07-06,1200938.4909991224,1014717.9159586177
2023-07-07,1187408.7377871473,1009112.7267008105
2023-07-10,1184203.194921394,1015380.0924756906
2023-07-11,1189961.790319343,1024863.2267217846
2023-07-12,1200941.9337138135,1027435.9817161227
2023-07-13,1211153.6000079114,1028863.1608196219
2023-07-14,1216056.7610453565,1032269.9754537814
2023-07-17,1219155.7857722242,1034552.9478890334
2023-07-18,1241735.7861842115,1045518.4134030977
2023-07-19,1235132.792665382,1048787.347626079
2023-07-20,1220390.915765663,1053692.1511342241
2023-07-21,1216176.217691322,1053767.2842735355
2023-07-24,1221500.9820803602,1059257.7289857692
2023-07-25,1229523.328515907,1060060.3565657542
2023-07-26,1205693.6117152174,1062514.74473253
2023-07-27,1188779.8291071851,1055413.3193178286
2023-07-28,1205581.5209711988,1060695.0738483977
2023-07-31,1206087.7368563612,1063693.622248103
2023-08-01,1213689.8162402113,1065821.8881881007
2023-08-02,1194372.7452067337,1055407.3600797183
2023-08-03,1193508.3096331556,1053414.2870513585
2023-08-04,1194068.474042793,1048919.2687991469
2023-08-07,1206829.2976588209,1061109.0656253502
2023-08-08,1197892.9576586685,1056363.6425247025
2023-08-09,1192552.3614710767,1050646.3962208615
2023-08-10,1194021.8414896925,1052225.4774722687
2023-08-11,1191423.3252200086,1055373.8247593725
2023-08-14,1197557.681604286,1056158.4577772205
2023-08-15,1186931.0656565626,1045352.7232140718
2023-08-16,1184234.9027270277,1039948.8627261458
2023-08-17,1170752.9647273023,1031246.8560637176
2023-08-18,1173002.962449928,1032019.5706053452
2023-08-21,1181185.1749285655,1030913.7229685745
2023-08-22,1180722.2444209058,1025683.0309292637
2023-08-23,1190295.072847267,1031191.5870514403
2023-08-24,1171695.323648353,1020017.3145079054
2023-08-25,1183226.8616465528,1027420.0904144954
2023-08-28,1188209.8351344068,1033794.0213885235
2023-08-29,1202947.1102503736,1042549.3106505257
2023-08-30,1206779.0341052015,1043673.0360016271
2023-08-31,1205419.0297831497,1038637.8303418932
2023-09-01,1210543.5419520338,1042101.7835532273
2023-09-05,1211202.0678385694,1036246.5399904022
2023-09-06,1212349.0791377027,1030300.5056822503
2023-09-07,1208896.5576685865,1032021.6738658547
2023-09-08,1217244.1972216566,1034290.8582599891
2023-09-11,1223531.8354319532,1036897.148574673
2023-09-12,1212721.0475710828,1036366.7763828617
2023-09-13,1218720.979185005,1034259.1925045403
2023-09-14,1220289.7966212232,1044177.7016761
2023-09-15,1202741.2090701065,1035536.6895684473
2023-09-18,1203161.305192848,1035718.0373634882
2023-09-19,1200208.082925697,1032530.1955179285
2023-09-20,1185215.7024935682,1030231.3317810491
2023-09-21,1171004.325479408,1019149.8363955442
2023-09-22,1165139.4319895704,1015961.6440065664
2023-09-25,1165159.7054423292,1017249.0731339903
2023-09-26,1149658.047315498,1005642.8142513661
2023-09-27,1149914.9943522413,1003590.4993853222
2023-09-28,1155990.061983009,1007062.515095276
2023-09-29,1158427.9635142286,1002311.132756518
2023-10-02,1168992.076803108,1000093.1277014482
2023-10-03,1150001.9229906995,987201.4261041037
2023-10-04,1164344.846918007,
