Wall time,Step,Value
1731370998.925911,3500,6.299999949987978e-05
1731371034.1153698,4150,6.299999949987978e-05
1731371050.6214974,4450,6.299999949987978e-05
1731371094.105082,5250,6.299999949987978e-05
1731371098.9663074,5350,6.299999949987978e-05
1731371107.544888,5500,6.299999949987978e-05
1731371112.4779627,5600,6.299999949987978e-05
1731371128.564426,5900,6.299999949987978e-05
1731371137.1663244,6050,6.299999949987978e-05
1731371181.3678908,6800,6.849999772384763e-05
1731371188.8369477,6950,6.849999772384763e-05
1731371202.2003043,7200,6.849999772384763e-05
1731371224.2420802,7600,6.849999772384763e-05
1731371242.988996,7950,6.849999772384763e-05
1731371269.508371,8350,6.849999772384763e-05
1731371276.815303,8500,6.849999772384763e-05
1731371280.361459,8550,6.849999772384763e-05
1731371302.252777,8900,6.849999772384763e-05
1731371337.2767107,9550,6.849999772384763e-05
1731371376.7081006,10200,7.333333633141592e-05
1731371408.261358,10750,7.333333633141592e-05
1731371422.5489483,11000,7.333333633141592e-05
1731371431.6102154,11150,7.333333633141592e-05
1731371456.662432,11600,7.333333633141592e-05
1731371459.2197564,11650,7.333333633141592e-05
1731371486.4932885,12150,7.333333633141592e-05
1731371500.0961976,12400,7.333333633141592e-05
1731371505.0641067,12500,7.333333633141592e-05
1731371507.4876661,12550,7.333333633141592e-05
1731371518.8721633,12750,7.333333633141592e-05
1731371545.4203186,13150,7.750000077066943e-05
1731371566.6276386,13550,7.750000077066943e-05
1731371570.1155124,13600,7.750000077066943e-05
1731371583.198743,13850,7.750000077066943e-05
1731371613.4556446,14400,7.750000077066943e-05
1731371629.4705384,14700,7.750000077066943e-05
1731371643.1261923,14950,7.750000077066943e-05
1731371650.5553288,15100,7.750000077066943e-05
1731371683.6559553,15700,7.750000077066943e-05
1731371700.9562385,16000,7.750000077066943e-05
1731371717.4672122,16250,8.179999713320285e-05
1731371735.8697083,16600,8.179999713320285e-05
1731371746.8469064,16800,8.179999713320285e-05
1731371751.6383667,16900,8.179999713320285e-05
1731371805.1405566,17850,8.179999713320285e-05
1731371818.972038,18100,8.179999713320285e-05
1731371821.9840207,18150,8.179999713320285e-05
1731371836.144672,18400,8.179999713320285e-05
1731371850.2048757,18650,8.179999713320285e-05
1731371856.4542491,18750,8.179999713320285e-05
1731371878.376181,19150,8.179999713320285e-05
1731371880.8682961,19200,8.179999713320285e-05
1731371904.4151096,19550,8.233333210228011e-05
1731371918.51665,19750,8.233333210228011e-05
1731371942.36208,20200,8.233333210228011e-05
1731371964.2482207,20600,8.233333210228011e-05
1731372009.2601562,21400,8.233333210228011e-05
1731372020.6300254,21600,8.233333210228011e-05
1731372047.9981127,22100,8.233333210228011e-05
1731372052.8311186,22200,8.233333210228011e-05
1731372172.233323,24300,8.085714216576889e-05
1731372175.6148665,24350,8.085714216576889e-05
1731372180.5029864,24450,8.085714216576889e-05
1731372196.38485,24750,8.085714216576889e-05
1731372220.9629083,25200,8.085714216576889e-05
1731372225.8204734,25300,8.085714216576889e-05
1731372228.575604,25350,8.085714216576889e-05
1731372237.1400363,25500,8.085714216576889e-05
1731372256.5991528,25800,8.162500307662413e-05
1731372281.6166346,26250,8.162500307662413e-05
1731372290.129515,26400,8.162500307662413e-05
1731372292.5344748,26450,8.162500307662413e-05
1731372319.6094296,26950,8.162500307662413e-05
1731372365.294379,27800,8.162500307662413e-05
1731372370.33975,27900,8.162500307662413e-05
1731372408.334159,28600,8.162500307662413e-05
1731372422.1189673,28850,8.162500307662413e-05
1731372431.734799,28950,8.411111048189923e-05
1731372439.0312335,29100,8.411111048189923e-05
1731372461.794717,29500,8.411111048189923e-05
1731372478.1013942,29800,8.411111048189923e-05
1731372483.1510077,29900,8.411111048189923e-05
1731372491.9769557,30050,8.411111048189923e-05
1731372508.4521132,30350,8.411111048189923e-05
1731372528.363917,30600,8.411111048189923e-05
1731372556.3607028,31100,8.411111048189923e-05
1731372572.7867956,31400,8.411111048189923e-05
1731372590.1321988,31700,8.411111048189923e-05
1731372601.500419,31900,8.411111048189923e-05
1731372622.5180035,32200,8.64000030560419e-05
1731372627.4232159,32300,8.64000030560419e-05
1731372629.975951,32350,8.64000030560419e-05
1731372636.3901217,32450,8.64000030560419e-05
1731372641.4272633,32550,8.64000030560419e-05
1731372643.958059,32600,8.64000030560419e-05
1731372657.56718,32850,8.64000030560419e-05
1731372660.0824673,32900,8.64000030560419e-05
1731372684.96425,33350,8.64000030560419e-05
1731372701.1794157,33650,8.64000030560419e-05
1731372707.4256446,33750,8.64000030560419e-05
1731372721.5348856,34000,8.64000030560419e-05
1731372735.6443923,34250,8.64000030560419e-05
1731372741.6451252,34350,8.64000030560419e-05
1731372774.0184283,34950,8.64000030560419e-05
1731372793.539597,35300,8.64000030560419e-05
1731372799.3622105,35350,8.863636321621016e-05
1731372805.0483031,35450,8.863636321621016e-05
1731372811.3151724,35550,8.863636321621016e-05
1731372813.8313828,35600,8.863636321621016e-05
1731372818.6878605,35700,8.863636321621016e-05
1731372851.6963153,36300,8.863636321621016e-05
1731372859.2703106,36450,8.863636321621016e-05
1731372870.6922336,36650,8.863636321621016e-05
1731372878.4768994,36800,8.863636321621016e-05
1731372886.7214165,36950,8.863636321621016e-05
1731372897.877588,37150,8.863636321621016e-05
1731372900.517346,37200,8.863636321621016e-05
1731372911.7882094,37400,8.863636321621016e-05
1731372925.9337137,37650,8.863636321621016e-05
1731372955.9193265,38200,8.863636321621016e-05
1731372967.2233615,38400,8.863636321621016e-05
1731372978.755346,38550,9.033333481056616e-05
1731373000.4387255,38950,9.033333481056616e-05
1731373011.6105711,39150,9.033333481056616e-05
1731373019.0276053,39300,9.033333481056616e-05
1731373022.725497,39350,9.033333481056616e-05
1731373025.3025274,39400,9.033333481056616e-05
1731373043.8859046,39750,9.033333481056616e-05
1731373061.2254739,40050,9.033333481056616e-05
1731373067.7419937,40150,9.033333481056616e-05
1731373070.3721728,40200,9.033333481056616e-05
1731373082.038791,40400,9.033333481056616e-05
1731373095.0980794,40600,9.033333481056616e-05
1731373105.6796882,40800,9.033333481056616e-05
1731373109.2904649,40850,9.033333481056616e-05
1731373119.3944588,41050,9.033333481056616e-05
1731373144.204212,41500,9.033333481056616e-05
1731373155.3326254,41700,9.033333481056616e-05
1731373157.8365552,41750,9.033333481056616e-05
1731373164.4226196,41800,9.284615225624293e-05
1731373170.36978,41900,9.284615225624293e-05
1731373172.8506036,41950,9.284615225624293e-05
1731373188.6851976,42250,9.284615225624293e-05
1731373200.023601,42450,9.284615225624293e-05
1731373202.5408509,42500,9.284615225624293e-05
1731373208.4122646,42600,9.284615225624293e-05
1731373213.8697891,42700,9.284615225624293e-05
1731373222.310385,42850,9.284615225624293e-05
1731373225.450013,42900,9.284615225624293e-05
1731373228.036227,42950,9.284615225624293e-05
1731373230.627581,43000,9.284615225624293e-05
1731373239.4817197,43150,9.284615225624293e-05
1731373249.9652805,43350,9.284615225624293e-05
1731373263.5905674,43600,9.284615225624293e-05
1731373267.0540967,43650,9.284615225624293e-05
1731373269.852648,43700,9.284615225624293e-05
1731373285.9884584,44000,9.284615225624293e-05
1731373332.4889195,44850,9.284615225624293e-05
1731373347.149186,45050,9.56428557401523e-05
1731373352.8156037,45150,9.56428557401523e-05
1731373366.3772416,45400,9.56428557401523e-05
1731373431.9590724,46600,9.56428557401523e-05
1731373437.0486495,46700,9.56428557401523e-05
1731373450.905787,46950,9.56428557401523e-05
1731373456.9782472,47050,9.56428557401523e-05
1731373467.6221507,47250,9.56428557401523e-05
1731373473.3400571,47350,9.56428557401523e-05
1731373494.1832378,47750,9.56428557401523e-05
1731373511.1253815,48050,9.56428557401523e-05
1731373526.3337338,48250,9.78666648734361e-05
1731373544.7539861,48600,9.78666648734361e-05
1731373549.73388,48700,9.78666648734361e-05
1731373565.9756165,49000,9.78666648734361e-05
1731373571.9603484,49100,9.78666648734361e-05
1731373579.4620874,49250,9.78666648734361e-05
1731373588.3641622,49400,9.78666648734361e-05
1731373609.5553913,49800,9.78666648734361e-05
1731373612.9385374,49850,9.78666648734361e-05
1731373620.3821943,50000,9.78666648734361e-05
1731373638.8918998,50350,9.78666648734361e-05
1731373646.9692543,50500,9.78666648734361e-05
1731373671.490548,50950,9.78666648734361e-05
1731373681.972784,51150,9.78666648734361e-05
1731373690.2155929,51300,9.78666648734361e-05
1731373693.0606909,51350,9.78666648734361e-05
1731373722.054687,51800,0.00010062500223284587
1731373724.9103127,51850,0.00010062500223284587
1731373735.7383955,52050,0.00010062500223284587
1731373741.590716,52150,0.00010062500223284587
1731373744.2818747,52200,0.00010062500223284587
1731373754.5038185,52400,0.00010062500223284587
1731373757.5207586,52450,0.00010062500223284587
1731373764.9084487,52600,0.00010062500223284587
1731373767.8143992,52650,0.00010062500223284587
1731373789.647026,53050,0.00010062500223284587
1731373801.5098073,53250,0.00010062500223284587
1731373806.511506,53350,0.00010062500223284587
1731373812.3468988,53450,0.00010062500223284587
1731373815.3313565,53500,0.00010062500223284587
1731373839.4231985,53950,0.00010062500223284587
1731373847.6872768,54100,0.00010062500223284587
1731373869.1749196,54500,0.00010062500223284587
1731373874.493981,54600,0.00010062500223284587
1731373891.654331,54850,0.00010299999848939478
1731373905.3308346,55100,0.00010299999848939478
1731373924.7119048,55450,0.00010299999848939478
1731373961.3369884,56100,0.00010299999848939478
1731373977.3903494,56400,0.00010299999848939478
1731373986.0193388,56550,0.00010299999848939478
1731373991.3008015,56650,0.00010299999848939478
1731374002.4907713,56850,0.00010299999848939478
1731374012.8451087,57050,0.00010299999848939478
1731374018.858693,57150,0.00010299999848939478
1731374032.9025524,57400,0.00010299999848939478
1731374035.4152722,57450,0.00010299999848939478
1731374038.3376095,57500,0.00010299999848939478
1731374064.3125634,57900,0.00010533333261264488
1731374080.6351295,58200,0.00010533333261264488
1731374091.795918,58400,0.00010533333261264488
1731374094.282968,58450,0.00010533333261264488
1731374121.7800598,58950,0.00010533333261264488
1731374135.370264,59200,0.00010533333261264488
1731374173.4340625,59900,0.00010533333261264488
1731374178.8142323,60000,0.00010533333261264488
1731374233.6068623,61000,0.00010533333261264488
1731374239.1317143,61050,0.00010768420906970277
1731374250.65751,61250,0.00010768420906970277
1731374253.1145642,61300,0.00010768420906970277
1731374255.520387,61350,0.00010768420906970277
1731374305.359607,62250,0.00010768420906970277
1731374319.1158617,62500,0.00010768420906970277
1731374337.4990041,62850,0.00010768420906970277
1731374340.1459804,62900,0.00010768420906970277
1731374356.7419786,63200,0.00010768420906970277
1731374362.5002267,63300,0.00010768420906970277
1731374376.4814408,63550,0.00010768420906970277
1731374381.531401,63650,0.00010768420906970277
1731374453.5836818,64850,0.00010984999971697107
1731374459.4836292,64950,0.00010984999971697107
1731374465.112622,65050,0.00010984999971697107
1731374489.193116,65450,0.00010984999971697107
1731374497.7676032,65600,0.00010984999971697107
1731374522.1308963,66000,0.00010984999971697107
1731374530.4903176,66150,0.00010984999971697107
1731374539.053387,66300,0.00010984999971697107
1731374577.597233,66950,0.00010984999971697107
1731374597.453281,67300,0.00010984999971697107
1731374618.995068,67600,0.00011180952424183488
1731374637.085211,67900,0.00011180952424183488
1731374639.6829784,67950,0.00011180952424183488
1731374656.482871,68250,0.00011180952424183488
1731374687.0452979,68750,0.00011180952424183488
1731374701.8417425,69000,0.00011180952424183488
1731374704.4196484,69050,0.00011180952424183488
1731374713.5541172,69200,0.00011180952424183488
1731374730.4996722,69500,0.00011180952424183488
1731374736.27265,69600,0.00011180952424183488
1731374744.7451742,69750,0.00011180952424183488
1731374753.7447245,69900,0.00011180952424183488
1731374761.6892757,70050,0.00011180952424183488
1731374764.9504097,70100,0.00011180952424183488
1731374819.501525,71000,0.000113363639684394
1731374863.3520288,71750,0.000113363639684394
1731374907.0612357,72500,0.000113363639684394
1731374916.1444736,72650,0.000113363639684394
1731374918.6743536,72700,0.000113363639684394
1731374925.098912,72800,0.000113363639684394
1731374927.737296,72850,0.000113363639684394
1731374992.1124682,73900,0.00011500000255182385
1731374995.821725,73950,0.00011500000255182385
1731375011.0957143,74200,0.00011500000255182385
1731375019.2904732,74350,0.00011500000255182385
1731375031.6502655,74550,0.00011500000255182385
1731375036.8695767,74650,0.00011500000255182385
1731375048.4426074,74850,0.00011500000255182385
1731375060.366442,75050,0.00011500000255182385
1731375072.0202863,75250,0.00011500000255182385
1731375143.2355406,76500,0.00011500000255182385
1731375145.811048,76550,0.00011500000255182385
1731375178.8249855,77100,0.00011658333096420392
1731375201.0127428,77500,0.00011658333096420392
1731375203.4771512,77550,0.00011658333096420392
1731375212.3642635,77700,0.00011658333096420392
1731375217.2958555,77800,0.00011658333096420392
1731375219.769293,77850,0.00011658333096420392
1731375244.6396337,78300,0.00011658333096420392
1731375263.21283,78650,0.00011658333096420392
1731375304.8187747,79400,0.00011658333096420392
1731375307.331849,79450,0.00011658333096420392
1731375316.3036597,79600,0.00011658333096420392
1731375373.0922499,80550,0.00011836000339826569
1731375386.8474147,80800,0.00011836000339826569
1731375389.4702802,80850,0.00011836000339826569
1731375394.6082678,80950,0.00011836000339826569
1731375414.24208,81300,0.00011836000339826569
1731375432.7475255,81650,0.00011836000339826569
1731375435.190518,81700,0.00011836000339826569
1731375461.078901,82150,0.00011836000339826569
1731375472.6122255,82350,0.00011836000339826569
1731375478.0276823,82450,0.00011836000339826569
1731375489.927246,82650,0.00011836000339826569
1731375517.4393606,83100,0.00011836000339826569
1731375536.9511106,83450,0.00011836000339826569
1731375540.5869513,83500,0.00011836000339826569
1731375558.0456052,83750,0.00012011538638034835
1731375579.1454673,84150,0.00012011538638034835
1731375604.8188317,84600,0.00012011538638034835
1731375607.3081818,84650,0.00012011538638034835
1731375618.4341562,84850,0.00012011538638034835
1731375632.411779,85100,0.00012011538638034835
1731375640.2840881,85250,0.00012011538638034835
1731375646.0615823,85350,0.00012011538638034835
1731375653.516,85500,0.00012011538638034835
1731375662.3175352,85650,0.00012011538638034835
1731375673.4748404,85850,0.00012011538638034835
1731375694.5035028,86250,0.00012011538638034835
1731375716.9345448,86650,0.00012011538638034835
1731375731.0967796,86850,0.00012159259495092556
1731375738.4312909,87000,0.00012159259495092556
1731375741.1342402,87050,0.00012159259495092556
1731375758.0623193,87350,0.00012159259495092556
1731375760.7650552,87400,0.00012159259495092556
1731375781.6822937,87800,0.00012159259495092556
1731375792.7841628,88000,0.00012159259495092556
1731375795.217466,88050,0.00012159259495092556
1731375797.8912644,88100,0.00012159259495092556
1731375804.0205863,88200,0.00012159259495092556
1731375811.4049056,88350,0.00012159259495092556
1731375831.4658914,88700,0.00012159259495092556
1731375834.016807,88750,0.00012159259495092556
1731375855.5462806,89150,0.00012159259495092556
1731375858.8991299,89200,0.00012159259495092556
1731375882.7529135,89650,0.00012159259495092556
1731375893.9195583,89850,0.00012159259495092556
1731375904.1050847,89950,0.00012289285950828344
1731375911.5394566,90100,0.00012289285950828344
1731375925.7112963,90350,0.00012289285950828344
1731375928.464822,90400,0.00012289285950828344
1731375934.8664737,90500,0.00012289285950828344
1731375937.3774989,90550,0.00012289285950828344
1731375940.0466886,90600,0.00012289285950828344
1731375954.5715723,90850,0.00012289285950828344
1731375995.8496854,91550,0.00012289285950828344
1731376021.7897732,92000,0.00012289285950828344
1731376039.0255566,92300,0.00012289285950828344
1731376059.036892,92650,0.00012289285950828344
1731376062.725573,92700,0.00012289285950828344
1731376092.241288,93150,0.0001242758589796722
1731376113.0111396,93500,0.0001242758589796722
1731376148.5264285,94100,0.0001242758589796722
1731376168.5695283,94450,0.0001242758589796722
1731376174.5268438,94550,0.0001242758589796722
1731376185.5724616,94750,0.0001242758589796722
1731376215.2013721,95250,0.0001242758589796722
1731376218.3713923,95300,0.0001242758589796722
1731376227.318763,95450,0.0001242758589796722
1731376241.9484885,95700,0.0001242758589796722
1731376253.4226718,95900,0.0001242758589796722
1731376295.694333,96550,0.0001252999936696142
1731376303.8945227,96700,0.0001252999936696142
1731376322.0580285,97000,0.0001252999936696142
1731376324.8651013,97050,0.0001252999936696142
1731376327.3971279,97100,0.0001252999936696142
1731376379.4422028,97900,0.0001252999936696142
1731376431.1897764,98800,0.0001252999936696142
1731376448.2200475,99100,0.0001252999936696142
1731376470.3005755,99450,0.0001252999936696142
1731376490.1184208,99750,0.00012622580106835812
1731376502.2291727,99950,0.00012622580106835812
1731376507.6593387,100050,0.00012622580106835812
1731376513.7826595,100150,0.00012622580106835812
1731376529.985682,100450,0.00012622580106835812
1731376538.0747907,100600,0.00012622580106835812
1731376543.6841228,100700,0.00012622580106835812
1731376552.1231368,100850,0.00012622580106835812
1731376561.1842186,101000,0.00012622580106835812
1731376570.217883,101150,0.00012622580106835812
1731376596.4808593,101600,0.00012622580106835812
1731376602.000496,101700,0.00012622580106835812
1731376635.184291,102300,0.00012622580106835812
1731376638.6562788,102350,0.00012622580106835812
1731376641.5892098,102400,0.00012622580106835812
1731376685.4523427,103100,0.0001269375061383471
1731376696.2505665,103300,0.0001269375061383471
1731376707.3430178,103500,0.0001269375061383471
1731376719.0205076,103700,0.0001269375061383471
1731376721.5225558,103750,0.0001269375061383471
1731376730.3959491,103900,0.0001269375061383471
1731376735.670505,104000,0.0001269375061383471
1731376742.0584073,104100,0.0001269375061383471
1731376763.8742826,104500,0.0001269375061383471
1731376770.6888945,104600,0.0001269375061383471
1731376778.8608205,104750,0.0001269375061383471
1731376788.2986805,104900,0.0001269375061383471
1731376798.1036773,105050,0.0001269375061383471
1731376804.0385702,105150,0.0001269375061383471
1731376814.1201172,105300,0.0001269375061383471
1731376824.338995,105450,0.0001269375061383471
1731376875.8721006,106250,0.0001276363618671894
1731376895.172841,106600,0.0001276363618671894
1731376908.9082766,106850,0.0001276363618671894
1731376912.2482266,106900,0.0001276363618671894
1731376915.3567703,106950,0.0001276363618671894
1731376920.5026772,107050,0.0001276363618671894
1731376923.0118313,107100,0.0001276363618671894
1731376929.6497316,107200,0.0001276363618671894
1731376935.0103395,107300,0.0001276363618671894
1731376946.7344859,107500,0.0001276363618671894
1731376958.292094,107700,0.0001276363618671894
1731376971.923154,107950,0.0001276363618671894
1731376976.846394,108050,0.0001276363618671894
1731376995.3064141,108400,0.0001276363618671894
1731377003.919603,108550,0.0001276363618671894
1731377017.611452,108800,0.0001276363618671894
1731377028.9149046,109000,0.0001276363618671894
1731377045.9440951,109250,0.00012835294182877988
1731377050.866581,109350,0.00012835294182877988
1731377053.3919196,109400,0.00012835294182877988
1731377080.970252,109900,0.00012835294182877988
1731377084.0321145,109950,0.00012835294182877988
1731377094.7776706,110150,0.00012835294182877988
1731377103.657724,110300,0.00012835294182877988
1731377111.3407757,110450,0.00012835294182877988
1731377114.7875683,110500,0.00012835294182877988
1731377122.2463574,110650,0.00012835294182877988
1731377124.7711864,110700,0.00012835294182877988
1731377131.0248678,110800,0.00012835294182877988
1731377144.724019,111050,0.00012835294182877988
1731377147.193326,111100,0.00012835294182877988
1731377165.9324133,111450,0.00012835294182877988
1731377168.2888496,111500,0.00012835294182877988
1731377179.5634348,111700,0.00012835294182877988
1731377185.1828983,111800,0.00012835294182877988
1731377191.210265,111900,0.00012835294182877988
1731377202.267998,112100,0.00012835294182877988
1731377232.8623958,112600,0.00012880000576842576
1731377238.1000106,112700,0.00012880000576842576
1731377244.429859,112800,0.00012880000576842576
1731377247.1088276,112850,0.00012880000576842576
1731377258.0910757,113050,0.00012880000576842576
1731377265.717146,113200,0.00012880000576842576
1731377288.3236084,113600,0.00012880000576842576
1731377298.4607832,113800,0.00012880000576842576
1731377337.0397167,114500,0.00012880000576842576
1731377348.3582885,114700,0.00012880000576842576
1731377353.6805296,114800,0.00012880000576842576
1731377368.68017,115050,0.00012880000576842576
1731377371.2891743,115100,0.00012880000576842576
1731377378.3385634,115200,0.00012880000576842576
1731377383.6559625,115300,0.00012880000576842576
1731377386.2177427,115350,0.00012880000576842576
1731377392.873919,115450,0.00012880000576842576
1731377398.437266,115550,0.00012880000576842576
1731377402.6458545,115600,0.00012880000576842576
1731377428.261002,115950,0.00012941667228005826
1731377437.2779155,116100,0.00012941667228005826
1731377451.4022927,116350,0.00012941667228005826
1731377485.2208867,116950,0.00012941667228005826
1731377497.1439974,117150,0.00012941667228005826
1731377506.0759096,117300,0.00012941667228005826
1731377534.8671596,117800,0.00012941667228005826
1731377553.3427968,118100,0.00012941667228005826
1731377556.1777623,118150,0.00012941667228005826
1731377562.084817,118250,0.00012941667228005826
1731377571.1422222,118400,0.00012941667228005826
1731377580.2292128,118550,0.00012941667228005826
1731377582.8376129,118600,0.00012941667228005826
1731377585.3187664,118650,0.00012941667228005826
1731377616.5938363,119150,0.0001299729774473235
1731377620.2498295,119200,0.0001299729774473235
1731377623.4546309,119250,0.0001299729774473235
1731377628.6021085,119350,0.0001299729774473235
1731377663.5093281,119950,0.0001299729774473235
1731377667.0134873,120000,0.0001299729774473235
1731377669.7361882,120050,0.0001299729774473235
1731377672.412218,120100,0.0001299729774473235
1731377695.8956244,120500,0.0001299729774473235
1731377722.0087235,120950,0.0001299729774473235
1731377772.0174422,121800,0.0001299729774473235
1731377819.043309,122500,0.00013050000416114926
1731377830.6546407,122700,0.00013050000416114926
1731377833.2144313,122750,0.00013050000416114926
1731377839.7001183,122850,0.00013050000416114926
1731377862.439445,123250,0.00013050000416114926
1731377868.9928663,123350,0.00013050000416114926
1731377880.5275757,123550,0.00013050000416114926
1731377910.79359,124050,0.00013050000416114926
1731377933.0800056,124450,0.00013050000416114926
1731377935.6986785,124500,0.00013050000416114926
1731377967.2011077,125050,0.00013050000416114926
1731377992.9432557,125450,0.0001308974315179512
1731378012.1158943,125750,0.0001308974315179512
1731378014.8041525,125800,0.0001308974315179512
1731378020.4247947,125900,0.0001308974315179512
1731378027.2432747,126000,0.0001308974315179512
1731378042.2844324,126250,0.0001308974315179512
1731378096.1294947,127200,0.0001308974315179512
1731378113.6456804,127500,0.0001308974315179512
1731378116.319919,127550,0.0001308974315179512
1731378144.862421,128050,0.0001308974315179512
1731378150.2035997,128150,0.0001308974315179512
1731378159.2329135,128300,0.0001308974315179512
1731378161.8436706,128350,0.0001308974315179512
1731378164.421067,128400,0.0001308974315179512
1731378200.323259,128950,0.0001312749955104664
